00247:     'Appearance' = @(
00615:             return ((Get-Random -InputObject $opts -Count $count) -join '; ')
00616:         }
00617:     }
00618:     if($null -ne $def -and [string]$def.Type -eq 'LifeEvents'){
00619:         $opts=@($def.Options | Where-Object {$_ -ne 'Other / Custom'})
00620:         if($opts.Count -gt 0){$m=[ordered]@{};$m[[string](Get-Random -InputObject $opts)]='';return (ConvertTo-LifeEvents $m)}
00621:     }
00622:     if($Key -eq 'Education' -or $Key -eq 'PastOccupations'){
00623:         if($null -ne $def -and @($def.Options).Count -gt 0){return [string](Get-Random -InputObject @($def.Options))}
00624:     }
00625:     if ($Key -eq 'Nicknames') { return Get-SmartNickname }
00626:     if ($Key -eq 'Age') { return [string](Get-Random -Minimum 18 -Maximum 71) }
00627:     if ($Key -eq 'Height') {
00628:         $feet = Get-Random -Minimum 5 -Maximum 7
00629:         $inch = Get-Random -Minimum 0 -Maximum 12
00630:         return ("{0}'{1}`"" -f $feet,$inch)
00631:     }
00632:     if ($Key -match 'Parent[12]Name') { return [string](Get-Random -InputObject $script:RandomPools.FullName) }
00633:     if ($Key -eq 'Parent1Relationship' -or $Key -eq 'Parent2Relationship') { return [string](Get-Random -InputObject @('Close','Complicated','Estranged','Protective','Distant','Loving but tense','Unknown')) }
00634:     if ($Key -eq 'MainGoal') { return [string](Get-Random -InputObject @('Protect the person he loves, even if it costs him the life he planned.','Find the truth behind the event that destroyed his family.','Build a quiet life somewhere nobody knows his past.','Keep his community safe while refusing to become the thing they fear.')) }
00635:     if ($Key -eq 'InternalConflict') { return [string](Get-Random -InputObject @('He wants intimacy but treats vulnerability as a threat.','He believes his value comes from being useful to everyone else.','He cannot decide whether survival justifies becoming someone he hates.')) }
00636:     if ($Key -eq 'ExternalConflict') { return [string](Get-Random -InputObject @('Someone powerful is actively trying to force him out of the life he built.','A dangerous secret from his past has followed him home.','The place he is trying to protect is becoming increasingly unsafe.')) }
00637:     if ($Key -eq 'RelationshipConflict') { return [string](Get-Random -InputObject @('They want each other, but neither trusts the other enough to surrender control.','Their loyalties put them on opposite sides of the same problem.','One is ready to build a life together; the other still expects everything good to disappear.')) }
00638:     if ($Key -eq 'Timeline') { return "AGE 8 — A formative family event.`r`nAGE 16 — First major break from home.`r`nAGE 21 — Meets someone who changes the direction of his life.`r`nPRESENT — The story begins." }
00639:     if ($Key -eq 'AuthorNotes') { return 'Add anything here that does not belong cleanly in another section.' }
00640:     if ($Key -match 'Description|History|Secrets|MajorLifeEvents|Relationship|Romantic|Attraction|LoveLanguage|Affection|Jealousy|Conflict|Intimacy|Skills|Powers|Limits|Weaknesses|Equipment|Weapons|SelfImage|Worldview|Moral|Boundaries|Coping|Defense|Insecurities|Triggers|Refuses|RuleBreaking|Desire|Fear|BreakingPoint|CoreBelief|FalseBelief|Goal|Motivation|Want|Need|Abandon|FatalFlaw|State|TurningPoints|Scenes|Relevance|Aliases|Quotes|Playlist|Aesthetic|Inspirations|Objects|Knowledge|Notes|Trivia|CustomFields|Siblings|Children|OtherFamily|Guardians|StepParents|Friends|Enemies|Rivals|Mentors|Dependents|ImportantRelationships|Mannerisms|PetPeeves|SenseHumor|Temper|SocialBehavior|ComfortableBehavior|Health|Disabilities|Injuries|HealthNotes|Scars') {
00641:         return [string](Get-Random -InputObject @('None decided yet.','Complicated; expand later.','This is important to the character arc and should be revisited.','Kept deliberately private from most people.','A major source of tension throughout the story.'))
00642:     }
00643:     if ($script:RandomPools.ContainsKey($Key)) { return [string](Get-Random -InputObject $script:RandomPools[$Key]) }
00644:     return ''
00645: }
00646: 
00647: function New-CharacterRecord {
00648:     $fields = [ordered]@{}
00649:     foreach ($key in $script:AllFieldKeys) { $fields[$key] = '' }
00650:     $fields['CharacterTier'] = 'Primary'
00651:     $fields['StoryRole'] = 'Protagonist'
00652:     $fields['CharacterRole'] = 'Main Character'
00653:     $fields['FreedomStatus'] = 'Free'
00654:     $fields['SocialStatus'] = 'Unknown'
00655:     $fields['HairColor'] = 'Unknown'
00656:     $fields['EyeColor'] = 'Unknown'
00657:     $fields['SkinTone'] = 'Unknown'
00658:     $fields['LifeStatus'] = 'Alive'
00659:     $fields['Pronouns'] = 'He / Him'
00660:     $fields['POVStatus'] = 'Main POV'
00661:     $fields['ArcType'] = 'Positive Change'
00662:     $maxNo = 0
00663:     foreach ($c in $script:Characters) { if ([int]$c.FileNumber -gt $maxNo) { $maxNo = [int]$c.FileNumber } }
00664:     return [ordered]@{
00665:         Id = [guid]::NewGuid().ToString('N')
00666:         FileNumber = $maxNo + 1
00667:         FileStatus = 'Blank'
00668:         Created = (Get-Date).ToString('o')
00669:         Modified = (Get-Date).ToString('o')
00670:         PortraitPath = ''
00671:         Locks = @()
00672:         Fields = $fields
00673:     }
00674: }
---
01029: $jumpCombo=New-Object System.Windows.Forms.ComboBox; $jumpCombo.DropDownStyle='DropDownList'; $jumpCombo.Width=205; $jumpCombo.Font=$script:FontSmall; $jumpCombo.BackColor=[System.Drawing.Color]::FromArgb(236,216,179); $header.Controls.Add($jumpCombo)
01030: $updateBtn=New-Object System.Windows.Forms.Button; $updateBtn.Text='CHECK UPDATES'; $updateBtn.Width=105; $updateBtn.Height=28; $updateBtn.FlatStyle='Flat'; $updateBtn.FlatAppearance.BorderColor=$script:Gold; $updateBtn.ForeColor=$script:Gold; $updateBtn.BackColor=[System.Drawing.Color]::FromArgb(20,19,17); $updateBtn.Font=$script:FontSmall; $updateBtn.Add_Click({Check-ForRemoteUpdate $false}); $header.Controls.Add($updateBtn)
01031: 
01032: try { $main=New-Object BookDeskPanel } catch { $main=New-Object System.Windows.Forms.Panel; $main.BackColor=[System.Drawing.Color]::FromArgb(31,23,18) }
01033: $main.Dock='Fill'; $form.Controls.Add($main); $header.BringToFront()
01034: 
01035: try { $book=New-Object BookFramePanel } catch { $book=New-Object System.Windows.Forms.Panel; $book.BackColor=$script:Leather }
01036: $book.Anchor='None'; $main.Controls.Add($book)
01037: try { $leftPage=New-Object BookPagePanel; $leftPage.IsLeftPage=$true } catch { $leftPage=New-Object System.Windows.Forms.Panel; $leftPage.BackColor=$script:Parchment }
01038: try { $rightPage=New-Object BookPagePanel; $rightPage.IsLeftPage=$false } catch { $rightPage=New-Object System.Windows.Forms.Panel; $rightPage.BackColor=$script:Parchment2 }
01039: $leftPage.Anchor='None'; $rightPage.Anchor='None'; $book.Controls.Add($leftPage); $book.Controls.Add($rightPage)
01040: $gutter=New-Object System.Windows.Forms.Panel; $gutter.BackColor=[System.Drawing.Color]::FromArgb(58,38,25); $gutter.Anchor='None'; $book.Controls.Add($gutter)
01041: 
01042: $script:StatusButtons=@{}
01043: foreach($st in @('Existing','In Progress','Blank')) {
01044:     try { $b=New-Object BookStatusTabButton } catch { $b=New-Object System.Windows.Forms.Button; $b.FlatStyle='Flat' }
01045:     $b.Text=$st.ToUpper(); $b.Tag=$st; $b.Width=132; $b.Height=42; $b.Font=$script:FontTab; $b.Add_Click({Save-BrowseState;$script:ActiveStatus=[string]$this.Tag;$script:Settings.LastStatus=$script:ActiveStatus;Animate-BookPages 1 2 $false;Refresh-Navigation;Schedule-Save}); $main.Controls.Add($b); $script:StatusButtons[$st]=$b
01046: }
01047: 
01048: $script:SectionButtons=@{}
01049: $leftNames=@('Overview','Appearance','Personality','Background','Family')
01050: $rightNames=@('Relationships','Skills','Psychology','Story','Timeline','Notes')
01051: $script:SectionOrder=@('Overview','Appearance','Personality','Background','Family','Relationships','Skills','Psychology','Story','Timeline','Notes')
01052: $tabColors=@([System.Drawing.Color]::FromArgb(166,135,88),[System.Drawing.Color]::FromArgb(81,92,63),[System.Drawing.Color]::FromArgb(52,62,79),[System.Drawing.Color]::FromArgb(105,62,41),[System.Drawing.Color]::FromArgb(70,55,88),[System.Drawing.Color]::FromArgb(105,49,37),[System.Drawing.Color]::FromArgb(46,72,70))
01053: $i=0
01054: foreach($nm in $leftNames){
01055:     try{$b=New-Object BookTabButton; $b.Tone=$tabColors[$i % $tabColors.Count]}catch{$b=New-Object System.Windows.Forms.Button; $b.BackColor=$tabColors[$i % $tabColors.Count];$b.ForeColor=[System.Drawing.Color]::FromArgb(246,226,191);$b.FlatStyle='Flat'}
01056:     $b.Text=$nm; $b.Tag=$nm; $b.Width=138; $b.Height=52; $b.Font=$script:FontTab; $b.Add_Click({Go-ToSection ([string]$this.Tag)}); $main.Controls.Add($b);$script:SectionButtons[$nm]=$b;$i++
01057: }
01058: $i=0
01059: foreach($nm in $rightNames){
01060:     try{$b=New-Object BookTabButton; $b.Tone=$tabColors[($i+2) % $tabColors.Count]}catch{$b=New-Object System.Windows.Forms.Button;$b.BackColor=$tabColors[($i+2) % $tabColors.Count];$b.ForeColor=[System.Drawing.Color]::FromArgb(246,226,191);$b.FlatStyle='Flat'}
01061:     $b.Text=$nm; $b.Tag=$nm; $b.Width=138; $b.Height=52; $b.Font=$script:FontTab; $b.Add_Click({Go-ToSection ([string]$this.Tag)});$main.Controls.Add($b);$script:SectionButtons[$nm]=$b;$i++
01062: }
01063: 
01064: $bottom=New-Object System.Windows.Forms.Panel; $bottom.Dock='Bottom'; $bottom.Height=70; $bottom.BackColor=[System.Drawing.Color]::FromArgb(22,20,17); $main.Controls.Add($bottom); $bottom.BringToFront()
01065: $prevBtn=New-Object System.Windows.Forms.Button; $prevBtn.Text='‹  PREVIOUS'; $prevBtn.Width=205; $prevBtn.Height=45; $prevBtn.FlatStyle='Flat';$prevBtn.FlatAppearance.BorderColor=$script:Gold;$prevBtn.BackColor=[System.Drawing.Color]::FromArgb(28,25,21);$prevBtn.ForeColor=[System.Drawing.Color]::FromArgb(222,186,116);$prevBtn.Font=$script:FontTab;$bottom.Controls.Add($prevBtn)
01066: $nextBtn=New-Object System.Windows.Forms.Button;$nextBtn.Text='NEXT  ›';$nextBtn.Width=205;$nextBtn.Height=45;$nextBtn.FlatStyle='Flat';$nextBtn.FlatAppearance.BorderColor=$script:Gold;$nextBtn.BackColor=[System.Drawing.Color]::FromArgb(28,25,21);$nextBtn.ForeColor=[System.Drawing.Color]::FromArgb(222,186,116);$nextBtn.Font=$script:FontTab;$bottom.Controls.Add($nextBtn)
